warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.682.504 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.833.533 I slot print_timing: id  0 | task 0 | prompt eval time =     150.99 ms /    17 tokens (    8.88 ms per token,   112.59 tokens per second)
0.20.833.538 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.20.833.538 I slot print_timing: id  0 | task 0 |       total time =     150.99 ms /    18 tokens
0.20.833.542 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.20.833.934 I slot      release: id  0 | task 0 | stop processing: n_tokens = 17, truncated = 0
0.20.843.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114641153592
0.20.849.031 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.25.879.557 I slot print_timing: id  0 | task 4 | n_decoded =    267, tg =  88.30 t/s, tg_3s =  88.30 t/s
0.28.445.947 I slot print_timing: id  0 | task 4 | prompt eval time =    2006.85 ms /   815 tokens (    2.46 ms per token,   406.11 tokens per second)
0.28.445.954 I slot print_timing: id  0 | task 4 |        eval time =    5590.00 ms /   458 tokens (   12.21 ms per token,    81.93 tokens per second)
0.28.445.955 I slot print_timing: id  0 | task 4 |       total time =    7596.85 ms /  1273 tokens
0.28.445.956 I slot print_timing: id  0 | task 4 |    graphs reused =        130
0.28.445.961 I slot print_timing: id  0 | task 4 | draft acceptance = 0.62405 (  327 accepted /   524 generated), mean len =  3.50
0.28.446.073 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1273, truncated = 0
0.28.557.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.987
0.28.557.686 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.31.189.094 I slot print_timing: id  0 | task 140 | prompt eval time =     664.61 ms /   420 tokens (    1.58 ms per token,   631.95 tokens per second)
0.31.189.100 I slot print_timing: id  0 | task 140 |        eval time =    1966.73 ms /   162 tokens (   12.14 ms per token,    82.37 tokens per second)
0.31.189.101 I slot print_timing: id  0 | task 140 |       total time =    2631.34 ms /   582 tokens
0.31.189.102 I slot print_timing: id  0 | task 140 |    graphs reused =        173
0.31.189.106 I slot print_timing: id  0 | task 140 | draft acceptance = 0.65000 (  117 accepted /   180 generated), mean len =  3.60
0.31.189.246 I slot      release: id  0 | task 140 | stop processing: n_tokens = 1839, truncated = 0
0.31.209.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.354 (> 0.100 thold), f_keep = 0.939
0.31.209.647 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.35.825.103 I slot print_timing: id  0 | task 188 | prompt eval time =    2916.93 ms /  3150 tokens (    0.93 ms per token,  1079.90 tokens per second)
0.35.825.111 I slot print_timing: id  0 | task 188 |        eval time =    1698.47 ms /    96 tokens (   17.69 ms per token,    56.52 tokens per second)
0.35.825.111 I slot print_timing: id  0 | task 188 |       total time =    4615.40 ms /  3246 tokens
0.35.825.112 I slot print_timing: id  0 | task 188 |    graphs reused =        210
0.35.825.116 I slot print_timing: id  0 | task 188 | draft acceptance = 0.38816 (   59 accepted /   152 generated), mean len =  2.55
0.35.825.392 I slot      release: id  0 | task 188 | stop processing: n_tokens = 4974, truncated = 0
0.35.848.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.834 (> 0.100 thold), f_keep = 0.995
0.35.849.041 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
0.37.613.731 I slot print_timing: id  0 | task 231 | prompt eval time =    1202.97 ms /   983 tokens (    1.22 ms per token,   817.14 tokens per second)
0.37.613.738 I slot print_timing: id  0 | task 231 |        eval time =     561.66 ms /    51 tokens (   11.01 ms per token,    90.80 tokens per second)
0.37.613.739 I slot print_timing: id  0 | task 231 |       total time =    1764.63 ms /  1034 tokens
0.37.613.740 I slot print_timing: id  0 | task 231 |    graphs reused =        221
0.37.613.744 I slot print_timing: id  0 | task 231 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  4.25
0.37.614.028 I slot      release: id  0 | task 231 | stop processing: n_tokens = 5982, truncated = 0
0.37.639.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 0.996
0.37.640.035 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.38.932.221 I slot print_timing: id  0 | task 247 | prompt eval time =     836.23 ms /   568 tokens (    1.47 ms per token,   679.24 tokens per second)
0.38.932.226 I slot print_timing: id  0 | task 247 |        eval time =     455.90 ms /    44 tokens (   10.36 ms per token,    96.51 tokens per second)
0.38.932.227 I slot print_timing: id  0 | task 247 |       total time =    1292.12 ms /   612 tokens
0.38.932.228 I slot print_timing: id  0 | task 247 |    graphs reused =        230
0.38.932.231 I slot print_timing: id  0 | task 247 | draft acceptance = 0.82500 (   33 accepted /    40 generated), mean len =  4.30
0.38.932.536 I slot      release: id  0 | task 247 | stop processing: n_tokens = 6568, truncated = 0
0.38.961.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.815 (> 0.100 thold), f_keep = 0.996
0.38.961.606 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.41.072.193 I slot print_timing: id  0 | task 261 | prompt eval time =    1676.98 ms /  1490 tokens (    1.13 ms per token,   888.50 tokens per second)
0.41.072.199 I slot print_timing: id  0 | task 261 |        eval time =     433.55 ms /    37 tokens (   11.72 ms per token,    85.34 tokens per second)
0.41.072.200 I slot print_timing: id  0 | task 261 |       total time =    2110.53 ms /  1527 tokens
0.41.072.201 I slot print_timing: id  0 | task 261 |    graphs reused =        238
0.41.072.205 I slot print_timing: id  0 | task 261 | draft acceptance = 0.83333 (   30 accepted /    36 generated), mean len =  4.33
0.41.072.565 I slot      release: id  0 | task 261 | stop processing: n_tokens = 8073, truncated = 0
0.41.104.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.997
0.41.104.327 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.42.844.720 I slot print_timing: id  0 | task 274 | prompt eval time =    1097.79 ms /   838 tokens (    1.31 ms per token,   763.35 tokens per second)
0.42.844.728 I slot print_timing: id  0 | task 274 |        eval time =     642.55 ms /    55 tokens (   11.68 ms per token,    85.60 tokens per second)
0.42.844.729 I slot print_timing: id  0 | task 274 |       total time =    1740.34 ms /   893 tokens
0.42.844.730 I slot print_timing: id  0 | task 274 |    graphs reused =        251
0.42.844.735 I slot print_timing: id  0 | task 274 | draft acceptance = 0.71429 (   40 accepted /    56 generated), mean len =  3.86
0.42.845.097 I slot      release: id  0 | task 274 | stop processing: n_tokens = 8939, truncated = 0
0.42.879.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.997
0.42.879.936 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.44.289.882 I slot print_timing: id  0 | task 292 | prompt eval time =     967.65 ms /   705 tokens (    1.37 ms per token,   728.57 tokens per second)
0.44.289.887 I slot print_timing: id  0 | task 292 |        eval time =     442.23 ms /    41 tokens (   10.79 ms per token,    92.71 tokens per second)
0.44.289.888 I slot print_timing: id  0 | task 292 |       total time =    1409.88 ms /   746 tokens
0.44.289.889 I slot print_timing: id  0 | task 292 |    graphs reused =        259
0.44.289.892 I slot print_timing: id  0 | task 292 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  4.56
0.44.290.272 I slot      release: id  0 | task 292 | stop processing: n_tokens = 9662, truncated = 0
0.44.335.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.997
0.44.335.700 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
0.46.715.249 I slot print_timing: id  0 | task 305 | prompt eval time =    1086.21 ms /   786 tokens (    1.38 ms per token,   723.62 tokens per second)
0.46.715.254 I slot print_timing: id  0 | task 305 |        eval time =    1293.28 ms /   107 tokens (   12.09 ms per token,    82.74 tokens per second)
0.46.715.255 I slot print_timing: id  0 | task 305 |       total time =    2379.49 ms /   893 tokens
0.46.715.256 I slot print_timing: id  0 | task 305 |    graphs reused =        284
