warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.678.390 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.187.795 I slot print_timing: id  0 | task 0 | n_decoded =    187, tg =  61.87 t/s, tg_3s =  61.87 t/s
0.47.203.881 I slot print_timing: id  0 | task 0 | n_decoded =    381, tg =  63.10 t/s, tg_3s =  64.32 t/s
0.49.008.103 I slot print_timing: id  0 | task 0 | prompt eval time =    2486.99 ms /    32 tokens (   77.72 ms per token,    12.87 tokens per second)
0.49.008.108 I slot print_timing: id  0 | task 0 |        eval time =    7842.62 ms /   512 tokens (   15.32 ms per token,    65.28 tokens per second)
0.49.008.108 I slot print_timing: id  0 | task 0 |       total time =   10329.61 ms /   544 tokens
0.49.008.113 I slot print_timing: id  0 | task 0 |    graphs reused =        208
0.49.008.116 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71667 (  301 accepted /   420 generated), mean len =  2.43
0.49.008.172 I slot      release: id  0 | task 0 | stop processing: n_tokens = 543, truncated = 0
2.36.847.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359043970812
2.37.664.159 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
2.41.069.756 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   4096, progress = 0.10, t =   3.41 s / 1202.73 tokens per second
2.42.877.697 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   6144, progress = 0.15, t =   5.21 s / 1178.48 tokens per second
2.44.752.288 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =   8192, progress = 0.20, t =   7.09 s / 1155.74 tokens per second
2.46.696.222 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  10240, progress = 0.26, t =   9.03 s / 1133.74 tokens per second
2.48.710.338 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  12288, progress = 0.31, t =  11.05 s / 1112.42 tokens per second
2.50.804.710 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  14336, progress = 0.36, t =  13.14 s / 1090.98 tokens per second
2.51.974.495 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  15415, progress = 0.38, t =  14.31 s / 1077.20 tokens per second
2.52.749.953 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  15429, progress = 0.39, t =  15.09 s / 1022.75 tokens per second
2.55.039.294 I slot print_timing: id  0 | task 214 | prompt processing, n_tokens =  17477, progress = 0.44, t =  17.38 s / 1005.86 tokens per second
